PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
914900,0,3,"Name914900, Mr. Surname914900",male,12.0,0,0,PC 17582,3.8366593369283306,,S
540874,0,3,"Name540874, Mr. Surname540874",male,42.0,0,0,PP 9549,12.978612223139423,,Q
14642,0,3,"Name14642, Master. Surname14642",female,11.0,4,2,3101267,38.076184342766055,F33,S
145530,1,2,"Name145530, Master. Surname145530",female,0.0,1,2,345764,19.10189279825563,,C
36029,0,3,"Name36029, Mr. Surname36029",male,23.0,0,0,234604,7.860640382919191,,S
254936,0,2,"Name254936, Mr. Surname254936",male,20.0,0,0,4133,1.937618034267078,,S
463450,1,3,"Name463450, Mr. Surname463450",male,,0,0,113798,0.0,,S
649817,0,3,"Name649817, Miss. Surname649817",female,40.0,1,0,230433,23.72032630167559,G6,S
429873,0,2,"Name429873, Mr. Surname429873",male,29.0,0,0,A/5 3594,0.0,,S
66606,1,3,"Name66606, Mr. Surname66606",male,27.0,0,0,3101295,2.214693039015497,E33,S
961372,1,2,"Name961372, Miss. Surname961372",female,35.0,0,0,382652,16.20200788774247,,S
795913,0,3,"Name795913, Mr. Surname795913",male,38.0,0,0,C.A./SOTON 34068,5.47384137487081,,S
724994,0,3,"Name724994, Mr. Surname724994",male,,0,0,343275,0.0,,S
509328,0,3,"Name509328, Mr. Surname509328",male,30.0,2,0,CA. 2343,7.204681971077587,,S
167404,0,3,"Name167404, Mr. Surname167404",male,36.0,0,0,363291,6.345714874305589,,S
714424,0,1,"Name714424, Mr. Surname714424",male,34.0,0,0,392092,40.54173404330017,,S
747957,0,3,"Name747957, Mr. Surname747957",male,20.0,0,0,F.C.C. 13528,0.0,,S
253028,0,2,"Name253028, Mr. Surname253028",male,28.0,1,1,2699,27.305484911792885,,S
189485,0,2,"Name189485, Mr. Surname189485",male,28.0,0,0,A/4 48871,5.863847835034135,,S
930761,1,2,"Name930761, Miss. Surname930761",female,37.0,0,0,345779,19.40245316820148,,S
695567,0,3,"Name695567, Mr. Surname695567",male,25.0,0,0,SOTON/O.Q. 392087,11.3190329712449,D49,Q
311421,0,3,"Name311421, Master. Surname311421",female,7.0,3,2,28228,21.447999408630167,,S
158759,1,2,"Name158759, Mrs. Surname158759",female,37.0,0,0,36209,19.617369441371068,,S
608093,0,1,"Name608093, Mr. Surname608093",male,35.0,1,0,349203,54.73001348882973,,C
86354,1,3,"Name86354, Mr. Surname86354",male,13.0,1,1,3101298,18.01659384282802,C7,S
529824,0,3,"Name529824, Mr. Surname529824",male,,0,0,CA. 2343,19.537368493712137,,S
483404,0,3,"Name483404, Mr. Surname483404",male,18.0,0,0,9234,13.307052127794403,,S
897729,0,3,"Name897729, Mrs. Surname897729",female,,0,0,365226,8.41923269564465,,C
687462,0,3,"Name687462, Mr. Surname687462",male,19.0,0,0,113776,3.179889899239509,,S
236358,0,3,"Name236358, Mr. Surname236358",male,54.0,0,0,363291,8.321593634939113,,Q
479584,0,3,"Name479584, Mr. Surname479584",male,41.0,0,0,26707,5.842082475306933,B80,S
650402,0,2,"Name650402, Mr. Surname650402",male,20.0,0,0,349909,41.42500563852477,,S
5576,1,3,"Name5576, Miss. Surname5576",female,22.0,0,0,PC 17604,8.857664358493057,,Q
359677,1,3,"Name359677, Mlle. Surname359677",female,,1,0,250651,8.790186930754308,,S
924687,1,1,"Name924687, Mr. Surname924687",male,,0,0,PC 17473,45.47597916306535,,S
216432,0,3,"Name216432, Mr. Surname216432",male,29.0,0,0,330919,8.360152706746641,,C
112872,1,2,"Name112872, Miss. Surname112872",female,33.0,0,0,244373,16.936836253276464,,S
66943,0,3,"Name66943, Mr. Surname66943",male,,0,0,343120,1.4570006294929592,,S
200984,0,3,"Name200984, Mr. Surname200984",male,40.0,0,0,237736,2.788545502663118,,S
133758,0,1,"Name133758, Mr. Surname133758",male,40.0,0,1,A/5 2817,70.11484085536746,,S
202633,1,3,"Name202633, Miss. Surname202633",female,19.0,1,0,PC 17485,13.14537552542024,,Q
816801,1,2,"Name816801, Miss. Surname816801",female,22.0,0,0,347082,18.05667827222486,,Q
281631,0,1,"Name281631, Mr. Surname281631",male,30.0,0,0,2667,99.14536443267342,,S
565298,1,1,"Name565298, Master. Surname565298",female,10.0,0,1,365222,128.1698555550437,,S
431364,0,3,"Name431364, Mr. Surname431364",male,28.0,0,0,113781,12.279257030956323,,S
277396,1,2,"Name277396, Mrs. Surname277396",female,30.0,1,0,110465,25.78648365932833,,S
715435,0,3,"Name715435, Miss. Surname715435",female,15.0,0,2,250647,27.06607068577828,,S
647602,1,3,"Name647602, Master. Surname647602",female,6.0,0,1,113803,12.567385927485637,E24,C
330522,0,2,"Name330522, Mr. Surname330522",male,32.0,3,1,SC/AH 3085,19.251071590822317,B96 B98,S
913497,0,3,"Name913497, Mr. Surname913497",male,19.0,0,0,110465,12.167840981496829,,C
357353,0,3,"Name357353, Mr. Surname357353",male,27.0,0,0,347468,3.3906934908351043,,S
538267,0,3,"Name538267, Mrs. Surname538267",female,28.0,8,2,17421,41.27317711276754,E38,S
850661,0,3,"Name850661, Mr. Surname850661",male,20.0,0,0,243880,12.454289848517268,,S
782525,1,1,"Name782525, Miss. Surname782525",female,29.0,3,2,243880,201.4053079566408,,S
804816,0,3,"Name804816, Mr. Surname804816",male,29.0,0,0,PC 17473,16.80652210788046,D15,S
289961,1,3,"Name289961, Miss. Surname289961",female,28.0,0,3,244367,12.902336351911108,,C
287959,0,3,"Name287959, Mr. Surname287959",male,21.0,1,0,113781,11.288077930677057,A26,S
530206,0,2,"Name530206, Mr. Surname530206",male,27.0,0,0,371110,13.775046312325124,E17,S
926494,0,2,"Name926494, Mr. Surname926494",male,43.0,0,0,PC 17755,2.019795272250055,,S
375379,0,1,"Name375379, Mr. Surname375379",male,,0,2,C.A. 24580,135.29140106897557,,C
467900,0,3,"Name467900, Mr. Surname467900",male,30.0,1,0,13507,18.18394682347994,C65,Q
767598,0,3,"Name767598, Mr. Surname767598",male,25.0,1,5,2689,26.59078124784439,,S
344476,1,3,"Name344476, Mrs. Surname344476",female,34.0,1,0,370365,26.03931168419597,,S
327473,0,3,"Name327473, Mrs. Surname327473",female,,0,0,13507,14.092031493347024,,S
973037,0,3,"Name973037, Mr. Surname973037",male,4.0,5,2,36967,33.54379331167008,,S
442900,1,1,"Name442900, Master. Surname442900",female,6.0,1,0,330919,178.1960947623826,,C
666625,1,1,"Name666625, Miss. Surname666625",female,,0,0,113043,140.09322604444407,,C
339331,0,2,"Name339331, Mr. Surname339331",male,58.0,0,0,365226,0.0,,S
996286,0,3,"Name996286, Mr. Surname996286",male,51.0,0,0,36967,4.874192437816376,,S
840796,0,1,"Name840796, Mr. Surname840796",male,49.0,0,0,349244,64.41049577906014,,S
833366,1,1,"Name833366, Mrs. Surname833366",female,40.0,0,0,358585,172.41690055124624,,C
83373,1,2,"Name83373, Mr. Surname83373",male,21.0,0,0,CA. 2343,27.67324265708189,,S
416202,1,3,"Name416202, Master. Surname416202",female,2.0,0,1,S.O./P.P. 3,10.83580409089722,,C
231827,1,1,"Name231827, Miss. Surname231827",female,28.0,0,0,PC 17761,127.39837559594469,C47,C
858036,1,1,"Name858036, Mrs. Surname858036",female,26.0,0,1,347088,0.0,C68,C
809746,0,3,"Name809746, Mr. Surname809746",male,40.0,0,0,PC 17757,5.761015358002827,,S
994594,0,2,"Name994594, Mr. Surname994594",male,51.0,1,1,3101295,45.43020715426102,,S
893089,0,3,"Name893089, Mr. Surname893089",male,37.0,0,0,28424,16.54930607588654,,S
943118,0,3,"Name943118, Mrs. Surname943118",female,20.0,3,2,113572,30.5746313391822,,S
366159,1,3,"Name366159, Miss. Surname366159",female,30.0,0,0,226593,14.56751366167692,,S
818660,0,3,"Name818660, Miss. Surname818660",female,,1,5,2628,25.021622630188173,,S
519605,0,3,"Name519605, Mr. Surname519605",male,19.0,0,0,347088,10.32657577751158,,S
350798,0,3,"Name350798, Mr. Surname350798",male,24.0,1,0,349239,10.990236035955457,,S
685943,0,3,"Name685943, Miss. Surname685943",female,13.0,0,0,345778,0.0,,S
550133,0,2,"Name550133, Mr. Surname550133",male,24.0,0,0,239853,25.773180688607603,,S
286303,1,2,"Name286303, Mrs. Surname286303",female,23.0,1,0,29103,26.769901576678546,,S
942953,1,1,"Name942953, Miss. Surname942953",female,16.0,0,0,19952,176.7656196531693,A24,S
403142,1,3,"Name403142, Mr. Surname403142",male,29.0,1,1,239865,16.71951240013296,,C
273829,0,2,"Name273829, Mr. Surname273829",male,29.0,0,0,113760,15.734031744244335,,S
254792,0,3,"Name254792, Miss. Surname254792",female,31.0,0,0,368703,9.865408461025794,,S
77418,0,2,"Name77418, Mr. Surname77418",male,26.0,0,0,113055,20.158636331716963,,S
2303,0,3,"Name2303, Mr. Surname2303",male,,0,0,113760,6.648631738226281,,S
39771,0,3,"Name39771, Miss. Surname39771",female,30.0,8,2,362316,66.93932581328794,F33,S
78152,0,2,"Name78152, Mr. Surname78152",male,43.0,1,0,371110,28.22562860716073,,S
116262,0,3,"Name116262, Mr. Surname116262",male,0.0,4,1,113760,38.35306379352463,,S
734497,0,2,"Name734497, Mr. Surname734497",male,,0,0,65304,13.788612343935464,E40,S
74525,0,3,"Name74525, Mr. Surname74525",male,31.0,0,0,347074,21.37152563350047,,S
50598,0,3,"Name50598, Mr. Surname50598",male,8.0,4,1,237736,38.54855089645339,,S
162622,0,3,"Name162622, Mr. Surname162622",male,,0,0,3101267,13.429500637004724,,S
493599,1,3,"Name493599, Mr. Surname493599",male,,0,0,315094,0.0,,S
553056,1,2,"Name553056, Master. Surname553056",female,9.0,1,1,113767,20.800510026812223,C22 C26,S
692704,0,3,"Name692704, Mr. Surname692704",male,39.0,0,0,323951,3.485280631636792,C123,S
136029,1,2,"Name136029, Mrs. Surname136029",female,36.0,1,1,A/5 21171,32.71654351957248,A20,S
217284,0,3,"Name217284, Mr. Surname217284",male,,0,0,113798,3.0443519569873456,,S
960352,1,3,"Name960352, Miss. Surname960352",female,32.0,0,0,PC 17582,8.760972549306425,,S
446948,0,3,"Name446948, Mr. Surname446948",male,26.0,0,0,330909,2.700237266599652,,Q
141631,0,3,"Name141631, Mr. Surname141631",male,33.0,0,0,SC/PARIS 2133,0.0,E24,S
945189,1,2,"Name945189, Miss. Surname945189",female,49.0,0,0,24160,15.159045977552417,E101,S
135517,0,1,"Name135517, Mr. Surname135517",male,27.0,1,0,350035,59.667472956022586,,C
613260,0,2,"Name613260, Mr. Surname613260",male,30.0,0,0,112053,0.0,B51 B53 B55,S
929183,1,1,"Name929183, Miss. Surname929183",female,29.0,0,0,2683,111.73831468973194,,C
108406,1,2,"Name108406, Master. Surname108406",female,0.0,0,2,17421,21.737261046960125,,S
758936,1,3,"Name758936, Mr. Surname758936",male,26.0,0,0,111369,18.5240043848869,E67,S
238297,0,3,"Name238297, Mr. Surname238297",male,,0,0,370376,15.52118780931733,,S
669028,0,2,"Name669028, Mr. Surname669028",male,31.0,1,1,STON/O2. 3101290,26.34427079272011,C2,S
111458,1,1,"Name111458, Miss. Surname111458",female,37.0,0,0,345780,35.55904438151969,C50,C
713309,0,3,"Name713309, Mr. Surname713309",male,26.0,1,0,350047,16.63062958519912,,S
401180,0,3,"Name401180, Mr. Surname401180",male,,1,0,PC 17756,17.623139080735896,,S
257135,1,3,"Name257135, Master. Surname257135",female,8.0,1,1,13567,4.555589388176909,,S
42821,0,3,"Name42821, Mr. Surname42821",male,,0,0,111428,9.794241659824308,,S
514301,0,3,"Name514301, Miss. Surname514301",female,,0,0,C.A. 18723,5.5001312644852565,,Q
987169,0,3,"Name987169, Mr. Surname987169",male,,0,0,28228,23.93401978688154,,S
96253,1,2,"Name96253, Miss. Surname96253",female,29.0,1,0,C.A. 31921,22.5689644685886,,C
691416,0,2,"Name691416, Mr. Surname691416",male,41.0,0,0,CA. 2343,0.0,,S
453533,0,1,"Name453533, Mr. Surname453533",male,52.0,0,0,PC 17754,56.97890023502045,B79,
665921,0,3,"Name665921, Mr. Surname665921",male,28.0,0,0,2653,14.114794349333753,,S
443260,0,2,"Name443260, Mr. Surname443260",male,,0,0,PC 17755,20.33607205284159,,S
689610,1,3,"Name689610, Master. Surname689610",female,10.0,0,2,29750,17.29941616982623,,C
240972,1,3,"Name240972, Miss. Surname240972",female,13.0,1,1,349234,6.900022996800278,,S
301785,1,3,"Name301785, Mr. Surname301785",male,31.0,1,0,PC 17593,0.0,,S
395196,0,2,"Name395196, Mr. Surname395196",male,38.0,1,0,350026,39.96525110992326,,S
674116,0,2,"Name674116, Mr. Surname674116",male,61.0,0,0,349205,25.9319328101886,,S
190224,0,3,"Name190224, Mr. Surname190224",male,48.0,0,0,323592,8.167633389499452,E101,S
372032,0,2,"Name372032, Mr. Surname372032",male,24.0,3,1,2647,34.107019217043764,B42,S
208419,0,3,"Name208419, Mr. Surname208419",male,,0,0,2668,8.721091458813307,E10,S
